Number	Poem	Page	ID	Position	Character	Pinyin	MC	OC	FQ	GY	Tone	Division	?	Final	Rhyme	Metrum I	Metrum II	Metrum III	Text	German
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294		(1-20)																
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	3h	26	𣪘										?	I	xxxxxx	A		
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	3h	26	簋	guǐ	*kwijX	*kʷruʔ	居洧	見旨	s	III	H	幽	A					
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	4d	31	孝	xiào	*xaewH	*xrūs	呼教	曉效	q	II	K	幽	A	II	xxxxx	A		
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	4h	35	考	kǎo	*khawX	*khūʔ	苦浩	溪晧	s	I	K	幽	A	III	xxxx	A		
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	5c	39	壽	shòu	*dzyuwX	*duʔ	殖酉	禪有	s	III	K	幽	A	IV	xxxx	A		
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	5g	43	冬	dōng	*towng	*tūŋ	都宗	端冬	p	I	H	冬	B	V	xxxx	B		
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	5g	43	終	zhōng	*tsyuwng	*tuŋ	職戎	章冬	p	III	h	冬	B					
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	6d	50	孫=	-sūn	*-swon	*-sūn	思渾	心魂	p	I	h	文	X	VI	xxxxxxx	X		
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	6h	54	亯	xiǎng	*xjangX	*xaŋʔ	許兩	曉養	s	III	k	陽	b	VII	xxxx	b		
113	ZĒNG ZHŌNG DÀIFÙ HUÍ GUǏ 曾仲大夫蛕簋	293-294	6h	54	享	xiǎng	*xjangX	*xaŋʔ	許兩	曉養	s	III	k	陽	b					
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294		(1-10)															隹（唯）曾白（伯）陭迺用吉金、鎥，	Es war [ich,] Yí, der Fürst von Zēng, der solides Metall, qiáo-Metall (?Zinn) und -Metall (?Eisen) benutzte, 
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	4c	15	壺	hú	*hu	*g/ɦā	戶吳	匣模	p	I	h	魚	A	I	xxxxx	A	用自乍（作）醴壺 A 。	um damit (selbst ) mit eigenen Mitteln einen Libationskrug fertigen zu lassen.
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	5c	19	客	kè	*khaek	*khrāk	苦格	溪陌	r	II	k	鐸	a	II	xxxx	a	用卿（饗）賓客 a，	Verwendet ihn, um Besucher und Gäste zu bewirten, 
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	6c	23	叚	jiǎ	*kaeX	*krāʔ	古疋	見馬	s	II	k	魚	A	III	xxxx	A	為德無叚（瑕 A）！	um tugendkräftig zu handeln ohne Fehl! 
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	6c	23	瑕	xiá	*hae	*grā	胡加	匣麻	p	II	k	魚	A					
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	7a	25	孝	xiào	*xaewH	*xrūs	呼教	曉效	q	II	k	幽	B	IV	xx	B	用孝 B，	Verwendet ihn, um euch pietätvoll zu erweisen
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	7c 	27	亯	xiǎng	*xjangX	*xaŋʔ	許兩	曉養	s	III	k	陽	C	V	xx	C	用亯 （享 C），	und für rituelle Speisungen, 
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	7c 	27	享	xiǎng	*xjangX	*xaŋʔ	許兩	曉養	s	III	k	陽	C					
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	8c	31	壽	shòu	*dzyuwX	*duʔ	殖酉	禪有	s	III	k	幽	B	VI	xxxx	B	用易（錫）{興>宀>頁}（眉）壽 B！ 	damit ihr mit einem langen Leben beschenkt werdet!
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	9a	35	孫=	-sūn	*-swon	*-sūn	思渾	心魂	p	I	h	文	X	VII	xxxx	X	子=孫= X，	Mögen Kindeskinder und Enkelsenkel ihn verwenden, 
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	10c	39	彊	jiāng	*kjang	*kaŋ	居良	見陽	p	III	k	陽	C	VIII	xxxx	C	用受大福無彊（疆 C）！	"um großes Glück ohne Begrenzung zu erhalten!"""
114	ZĒNG BÓ YÌ HÚ 曾伯陭壺	294	10c	39	疆	jiāng	*kjang	*kaŋ	居良	見陽	p	III	k	陽	C					
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296		(1-24)																
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	3b	28	羊>牛										?	I	xxxx	X		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	3b	28	觲	xīng	*sjeng	*sheŋ	息營	心清	p	III	k	耕	X					
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	3f	32	彫	diāo	*tew	*təw	都聊	端蕭	p	IV	k	幽	A	II	xxxx	A		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	4e	37	龠	yuè	*yak	*lekʷ	以灼	以藥	r	III	k	沃	X	III	xxxxx	X		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	4e	37	籥	yuè	*yak	*lekʷ	以灼	以藥	r	III	k	沃	X					
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	4g	41	孚	fū	*pha	*phu	芳無	敷虞	p	III	h	幽	A	IV	xxxx	A		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	4g	41	桴	fū	*pha	*phu	芳無	敷虞	p	III	h	幽	A					
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	5b	45	壽	shòu	*dzyuwX	*d(h)uʔ	殖酉	禪有	s	III	k	幽	A	V	xxxx	A		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	5d	47	{來>厘}+{支>子}										?	VI	xx	a		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	5d	47	釐	lí	*li	*rə	里之	來之	p	III	k	之	a					
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	5j	53	考	kǎo	*khawX	*khūʔ	苦浩	溪晧	s	I	k	幽	A	VII	xxxxx	A		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	5n	57	壽	shòu	*dzyuwX	*d(h)uʔ	殖酉	禪有	s	III	k	幽	A	VIII	xxxx	A		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	6c	60	壽	shòu	*dzyuwX	*d(h)uʔ	殖酉	禪有	s	III	k	幽	A	IX	xxx	A		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	6g	66	音+刂=										?	X	xxxxxx	B		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	6g	66	歆=	-xīn	*-xim	*-həm	許金	曉侵	p	III	k	侵	B					
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	6i	70	人>千>臼										?	XI	xxxx	B		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	6i	70	欽	qīn	*khim	*khəm	去金	溪侵	p	III	k	侵	B					
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	6u	77	囗										?	XII	xxxxxxx	?		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	7c 	82	旁	páng	*baŋ	*bāŋ	步光	並唐	p	I	k	陽	C	XIII	xxxxx	C		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	7c 	82	方	fāng	*pjang	*paŋ	府良	非陽	p	III	h	陽	C					
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	7e	86	孫=	-sūn	*-swon	*-swhə̄n	思渾	心魂	p	I	h	文	X	XIV	xxxx	X		
115	ZHĚJIǍN ZHŌNG 者減鐘 I	296	7i	90	尚	shàng	*dzyangH	*daŋh	時亮	禪漾	q	III	k	陽	C	XV	xxxx	C		
116	WÚ ZĀNGSŪN ZHŌNG 吳臧孫鐘 II	297		(1-16)															工{{虍>魚}+支}大子姑發 反，自乍（作）元用。	"""[Ich,] Kronprinz Gū-fā-x-fǎn [*Gā-pat-x-panʔ] von Gōng-yú [*Kōŋ-ŋ(r)a, d.i. Wú 吳] ließ (selbst ) mit eigenen Mitteln die-ses großartige Instrument herstellen. "
116	WÚ ZĀNGSŪN ZHŌNG 吳臧孫鐘 II	297	2c	20	隻	hù	*hweak	*wrāk	胡麥	匣麥	r	II	h	鐸	A	I	xxxx	A	才（在）行之先，{𠂤-丶} （以）用{𠂤 -丶}（以）隻（獲 A），	Als Vorhut im Waffengang verwende ich es, um abzuschlachten und Gefangene zu machen, 
116	WÚ ZĀNGSŪN ZHŌNG 吳臧孫鐘 II	297	2c	20	獲	huò	*hweak	*wrāk	胡麥	匣麥	r	II	h	鐸	A					
